Compiling 50 files with Solc 0.8.19
Solc 0.8.19 finished in 3.75s
Compiler run successful!
Analysing contracts...
Running tests...

Ran 7 tests for test/Unit/RaffleTest.t.sol:RaffleTest
[PASS] testCheckUpkeepResturnsFalseIfItHasNoBalance() (gas: 20941)
[PASS] testCheckUpkeepReturnsFalseIfRaffleIsntOpen() (gas: 221917)
[PASS] testDontAllowPlayersToEnterWhileRaffleIsCalculating() (gas: 228950)
[PASS] testEnteringRaffleEmitsEvent() (gas: 69791)
[PASS] testRaffleInitializesInOpenState() (gas: 8112)
[PASS] testRaffleRecordsPlayersWhenTheyEnter() (gas: 69599)
[PASS] testRaffleRevertsWhenYouDontPayEnough() (gas: 11236)
Suite result: ok. 7 passed; 0 failed; 0 skipped; finished in 495.82ms (16.25ms CPU time)

Ran 1 test suite in 504.26ms (495.82ms CPU time): 7 tests passed, 0 failed, 0 skipped (7 total tests)
Uncovered for script/DeployRaffle.s.sol:
- Function "run" (location: source ID 44, line 11, chars 323-379, hits: 0)
  - Refers to item: Statement (location: source ID 46, line 59, chars 2655-2673, hits: 0)
- IC 391 -> Item 148
- Creation code
  - Refers to item: Function "run" (location: source ID 46, line 63, chars 2696-2765, hits: 0)
- IC 2017 -> Item 149
- Creation code
  - Refers to item: Line (location: source ID 46, line 64, chars 2729-2758, hits: 0)
- IC 2017 -> Item 150
- Creation code
  - Refers to item: Statement (location: source ID 46, line 64, chars 2729-2758, hits: 0)

Anchors for Contract "VmSafe" (solc 0.8.19, source ID 31):

Anchors for Contract "AutomationCompatibleInterface" (solc 0.8.19, source ID 2):

Anchors for Contract "CodeConstants" (solc 0.8.19, source ID 45):

Anchors for Contract "IERC721Enumerable" (solc 0.8.19, source ID 36):

Anchors for Contract "IVRFMigratableConsumerV2Plus" (solc 0.8.19, source ID 13):

Anchors for Contract "IERC721" (solc 0.8.19, source ID 36):

Anchors for Contract "EnumerableSet" (solc 0.8.19, source ID 9):

Anchors for Contract "StdCheats" (solc 0.8.19, source ID 21):

Anchors for Contract "StringUtils" (solc 0.8.19, source ID 42):

Anchors for Contract "ERC20" (solc 0.8.19, source ID 43):

Anchors for Contract "StdInvariant" (solc 0.8.19, source ID 23):

Anchors for Contract "IERC20" (solc 0.8.19, source ID 35):

Anchors for Contract "IERC721Metadata" (solc 0.8.19, source ID 36):

Anchors for Contract "stdStorage" (solc 0.8.19, source ID 26):

Anchors for Contract "ERC677Receiver" (solc 0.8.19, source ID 49):

Anchors for Contract "MockERC20" (solc 0.8.19, source ID 38):

Anchors for Contract "MockERC721" (solc 0.8.19, source ID 39):

Anchors for Contract "stdMath" (solc 0.8.19, source ID 25):

Anchors for Contract "TestBase" (solc 0.8.19, source ID 17):

Anchors for Contract "StdUtils" (solc 0.8.19, source ID 29):

Anchors for Contract "AggregatorV3Interface" (solc 0.8.19, source ID 5):

Anchors for Contract "Raffle" (solc 0.8.19, source ID 47):
- IC 6 -> Item 180
- Runtime code
  - Refers to item: Function "" (location: source ID 47, line 76, chars 2199-2755, hits: 7)
- IC 482 -> Item 181
- Runtime code
  - Refers to item: Line (location: source ID 47, line 84, chars 2442-2469, hits: 7)
- IC 482 -> Item 182
- Runtime code
  - Refers to item: Statement (location: source ID 47, line 84, chars 2442-2469, hits: 7)
- IC 490 -> Item 183
- Runtime code
  - Refers to item: Line (location: source ID 47, line 85, chars 2479-2500, hits: 7)
- IC 490 -> Item 184
- Runtime code
  - Refers to item: Statement (location: source ID 47, line 85, chars 2479-2500, hits: 7)
- IC 498 -> Item 185
- Runtime code
  - Refers to item: Line (location: source ID 47, line 86, chars 2510-2543, hits: 7)
- IC 498 -> Item 186
- Runtime code
  - Refers to item: Statement (location: source ID 47, line 86, chars 2510-2543, hits: 7)
- IC 505 -> Item 187
- Runtime code
  - Refers to item: Line (location: source ID 47, line 87, chars 2553-2572, hits: 7)
- IC 505 -> Item 188
- Runtime code
  - Refers to item: Statement (location: source ID 47, line 87, chars 2553-2572, hits: 7)
- IC 513 -> Item 189
- Runtime code
  - Refers to item: Line (location: source ID 47, line 88, chars 2582-2615, hits: 7)
- IC 513 -> Item 190
- Runtime code
  - Refers to item: Statement (location: source ID 47, line 88, chars 2582-2615, hits: 7)
- IC 521 -> Item 191
- Runtime code
  - Refers to item: Line (location: source ID 47, line 89, chars 2625-2662, hits: 7)
- IC 521 -> Item 192
- Runtime code
  - Refers to item: Statement (location: source ID 47, line 89, chars 2625-2662, hits: 7)
- IC 542 -> Item 193
- Runtime code
  - Refers to item: Line (location: source ID 47, line 90, chars 2672-2704, hits: 7)
- IC 542 -> Item 194
- Runtime code
  - Refers to item: Statement (location: source ID 47, line 90, chars 2672-2704, hits: 7)
- IC 299 -> Item 195
- Creation code
  - Refers to item: Function "enterRaffle" (location: source ID 47, line 95, chars 2830-3250, hits: 6)
- IC 908 -> Item 196
- Creation code
  - Refers to item: Line (location: source ID 47, line 99, chars 2949-2974, hits: 6)
- IC 908 -> Item 197
- Creation code
  - Refers to item: Statement (location: source ID 47, line 99, chars 2949-2974, hits: 6)
- IC 948 -> Item 198
- Creation code
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 47, line 99, chars 2976-3039, hits: 1)
- IC 948 -> Item 199
- Creation code
  - Refers to item: Line (location: source ID 47, line 100, chars 2990-3028, hits: 1)
- IC 948 -> Item 200
- Creation code
  - Refers to item: Statement (location: source ID 47, line 100, chars 2990-3028, hits: 1)
- IC 998 -> Item 201
- Creation code
  - Refers to item: Line (location: source ID 47, line 102, chars 3052-3085, hits: 5)
- IC 998 -> Item 202
- Creation code
  - Refers to item: Statement (location: source ID 47, line 102, chars 3052-3085, hits: 5)
- IC 1057 -> Item 203
- Creation code
  - Refers to item: Branch (branch: 1, path: 0) (location: source ID 47, line 102, chars 3087-3142, hits: 1)
- IC 1057 -> Item 204
- Creation code
  - Refers to item: Line (location: source ID 47, line 103, chars 3101-3131, hits: 1)
- IC 1057 -> Item 205
- Creation code
  - Refers to item: Statement (location: source ID 47, line 103, chars 3101-3131, hits: 1)
- IC 1107 -> Item 206
- Creation code
  - Refers to item: Line (location: source ID 47, line 106, chars 3169-3204, hits: 4)
- IC 1107 -> Item 207
- Creation code
  - Refers to item: Statement (location: source ID 47, line 106, chars 3169-3204, hits: 4)
- IC 1206 -> Item 208
- Creation code
  - Refers to item: Line (location: source ID 47, line 107, chars 3214-3243, hits: 4)
- IC 1206 -> Item 209
- Creation code
  - Refers to item: Statement (location: source ID 47, line 107, chars 3214-3243, hits: 4)
- IC 309 -> Item 210
- Creation code
  - Refers to item: Function "checkUpkeep" (location: source ID 47, line 121, chars 3762-4298, hits: 2)
- IC 1279 -> Item 211
- Creation code
  - Refers to item: Line (location: source ID 47, line 126, chars 3925-3997, hits: 4)
- IC 1279 -> Item 212
- Creation code
  - Refers to item: Statement (location: source ID 47, line 126, chars 3925-3997, hits: 4)
- IC 1332 -> Item 213
- Creation code
  - Refers to item: Line (location: source ID 47, line 127, chars 4007-4054, hits: 4)
- IC 1332 -> Item 214
- Creation code
  - Refers to item: Statement (location: source ID 47, line 127, chars 4007-4054, hits: 4)
- IC 1334 -> Item 215
- Creation code
  - Refers to item: Statement (location: source ID 47, line 127, chars 4021-4054, hits: 4)
- IC 1390 -> Item 216
- Creation code
  - Refers to item: Line (location: source ID 47, line 128, chars 4064-4107, hits: 4)
- IC 1390 -> Item 217
- Creation code
  - Refers to item: Statement (location: source ID 47, line 128, chars 4064-4107, hits: 4)
- IC 1392 -> Item 218
- Creation code
  - Refers to item: Statement (location: source ID 47, line 128, chars 4082-4107, hits: 4)
- IC 1397 -> Item 219
- Creation code
  - Refers to item: Line (location: source ID 47, line 129, chars 4117-4154, hits: 4)
- IC 1397 -> Item 220
- Creation code
  - Refers to item: Statement (location: source ID 47, line 129, chars 4117-4154, hits: 4)
- IC 1399 -> Item 221
- Creation code
  - Refers to item: Statement (location: source ID 47, line 129, chars 4134-4154, hits: 4)
- IC 1409 -> Item 222
- Creation code
  - Refers to item: Line (location: source ID 47, line 130, chars 4164-4229, hits: 4)
- IC 1409 -> Item 223
- Creation code
  - Refers to item: Statement (location: source ID 47, line 130, chars 4164-4229, hits: 4)
- IC 1439 -> Item 224
- Creation code
  - Refers to item: Line (location: source ID 47, line 131, chars 4239-4267, hits: 4)
- IC 1439 -> Item 225
- Creation code
  - Refers to item: Statement (location: source ID 47, line 131, chars 4239-4267, hits: 4)
- IC 371 -> Item 226
- Creation code
  - Refers to item: Function "performUpkeep" (location: source ID 47, line 137, chars 4447-5665, hits: 2)
- IC 1469 -> Item 227
- Creation code
  - Refers to item: Line (location: source ID 47, line 142, chars 4618-4656, hits: 2)
- IC 1469 -> Item 228
- Creation code
  - Refers to item: Statement (location: source ID 47, line 142, chars 4618-4656, hits: 2)
- IC 1471 -> Item 229
- Creation code
  - Refers to item: Statement (location: source ID 47, line 142, chars 4641-4656, hits: 2)
- IC 1498 -> Item 230
- Creation code
  - Refers to item: Line (location: source ID 47, line 143, chars 4670-4683, hits: 2)
- IC 1498 -> Item 231
- Creation code
  - Refers to item: Statement (location: source ID 47, line 143, chars 4670-4683, hits: 2)
- IC 1503 -> Item 232
- Creation code
  - Refers to item: Branch (branch: 2, path: 0) (location: source ID 47, line 143, chars 4685-4805, hits: 0)
- IC 1503 -> Item 233
- Creation code
  - Refers to item: Line (location: source ID 47, line 144, chars 4699-4794, hits: 0)
- IC 1503 -> Item 234
- Creation code
  - Refers to item: Statement (location: source ID 47, line 144, chars 4699-4794, hits: 0)
- IC 1606 -> Item 235
- Creation code
  - Refers to item: Line (location: source ID 47, line 147, chars 4832-4871, hits: 2)
- IC 1606 -> Item 236
- Creation code
  - Refers to item: Statement (location: source ID 47, line 147, chars 4832-4871, hits: 2)
- IC 1649 -> Item 237
- Creation code
  - Refers to item: Line (location: source ID 47, line 149, chars 5024-5604, hits: 2)
- IC 1649 -> Item 238
- Creation code
  - Refers to item: Statement (location: source ID 47, line 149, chars 5024-5604, hits: 2)
- IC 1837 -> Item 239
- Creation code
  - Refers to item: Line (location: source ID 47, line 157, chars 5614-5658, hits: 2)
- IC 1837 -> Item 240
- Creation code
  - Refers to item: Statement (location: source ID 47, line 157, chars 5614-5658, hits: 2)
- IC 3056 -> Item 241
- Creation code
  - Refers to item: Function "fulfillRandomWords" (location: source ID 47, line 160, chars 5671-6489, hits: 0)
- IC 3057 -> Item 242
- Creation code
  - Refers to item: Line (location: source ID 47, line 162, chars 5835-5892, hits: 0)
- IC 3057 -> Item 243
- Creation code
  - Refers to item: Statement (location: source ID 47, line 162, chars 5835-5892, hits: 0)
- IC 3059 -> Item 244
- Creation code
  - Refers to item: Statement (location: source ID 47, line 162, chars 5859-5892, hits: 0)
- IC 3104 -> Item 245
- Creation code
  - Refers to item: Line (location: source ID 47, line 163, chars 5902-5957, hits: 0)
- IC 3104 -> Item 246
- Creation code
  - Refers to item: Statement (location: source ID 47, line 163, chars 5902-5957, hits: 0)
- IC 3171 -> Item 247
- Creation code
  - Refers to item: Line (location: source ID 47, line 164, chars 5967-5996, hits: 0)
- IC 3171 -> Item 248
- Creation code
  - Refers to item: Statement (location: source ID 47, line 164, chars 5967-5996, hits: 0)
- IC 3236 -> Item 249
- Creation code
  - Refers to item: Line (location: source ID 47, line 165, chars 6006-6038, hits: 0)
- IC 3236 -> Item 250
- Creation code
  - Refers to item: Statement (location: source ID 47, line 165, chars 6006-6038, hits: 0)
- IC 3279 -> Item 251
- Creation code
  - Refers to item: Line (location: source ID 47, line 166, chars 6048-6084, hits: 0)
- IC 3279 -> Item 252
- Creation code
  - Refers to item: Statement (location: source ID 47, line 166, chars 6048-6084, hits: 0)
- IC 3375 -> Item 253
- Creation code
  - Refers to item: Line (location: source ID 47, line 167, chars 6191-6224, hits: 0)
- IC 3375 -> Item 254
- Creation code
  - Refers to item: Statement (location: source ID 47, line 167, chars 6191-6224, hits: 0)
- IC 3382 -> Item 255
- Creation code
  - Refers to item: Line (location: source ID 47, line 168, chars 6234-6267, hits: 0)
- IC 3382 -> Item 256
- Creation code
  - Refers to item: Statement (location: source ID 47, line 168, chars 6234-6267, hits: 0)
- IC 3483 -> Item 257
- Creation code
  - Refers to item: Line (location: source ID 47, line 170, chars 6334-6403, hits: 0)
- IC 3483 -> Item 258
- Creation code
  - Refers to item: Statement (location: source ID 47, line 170, chars 6334-6403, hits: 0)
- IC 3485 -> Item 259
- Creation code
  - Refers to item: Statement (location: source ID 47, line 170, chars 6352-6403, hits: 0)
- IC 3591 -> Item 260
- Creation code
  - Refers to item: Line (location: source ID 47, line 171, chars 6417-6425, hits: 0)
- IC 3591 -> Item 261
- Creation code
  - Refers to item: Statement (location: source ID 47, line 171, chars 6417-6425, hits: 0)
- IC 3596 -> Item 262
- Creation code
  - Refers to item: Branch (branch: 3, path: 0) (location: source ID 47, line 171, chars 6427-6483, hits: 0)
- IC 3596 -> Item 263
- Creation code
  - Refers to item: Line (location: source ID 47, line 172, chars 6441-6472, hits: 0)
- IC 3596 -> Item 264
- Creation code
  - Refers to item: Statement (location: source ID 47, line 172, chars 6441-6472, hits: 0)
- IC 172 -> Item 265
- Creation code
  - Refers to item: Function "getEntranceFee" (location: source ID 47, line 178, chars 6520-6615, hits: 0)
- IC 649 -> Item 266
- Creation code
  - Refers to item: Line (location: source ID 47, line 179, chars 6588-6608, hits: 0)
- IC 649 -> Item 267
- Creation code
  - Refers to item: Statement (location: source ID 47, line 179, chars 6588-6608, hits: 0)
- IC 215 -> Item 268
- Creation code
  - Refers to item: Function "getRaffleState" (location: source ID 47, line 182, chars 6621-6718, hits: 1)
- IC 689 -> Item 269
- Creation code
  - Refers to item: Line (location: source ID 47, line 183, chars 6691-6711, hits: 1)
- IC 689 -> Item 270
- Creation code
  - Refers to item: Statement (location: source ID 47, line 183, chars 6691-6711, hits: 1)
- IC 544 -> Item 271
- Creation code
  - Refers to item: Function "getPlayer" (location: source ID 47, line 186, chars 6724-6844, hits: 1)
- IC 2967 -> Item 272
- Creation code
  - Refers to item: Line (location: source ID 47, line 187, chars 6806-6837, hits: 1)
- IC 2967 -> Item 273
- Creation code
  - Refers to item: Statement (location: source ID 47, line 187, chars 6806-6837, hits: 1)

Anchors for Contract "IERC721TokenReceiver" (solc 0.8.19, source ID 36):

Anchors for Contract "IVRFCoordinatorV2Plus" (solc 0.8.19, source ID 12):

Anchors for Contract "AutomationBase" (solc 0.8.19, source ID 0):

Anchors for Contract "StdChains" (solc 0.8.19, source ID 20):

Anchors for Contract "RaffleTest" (solc 0.8.19, source ID 48):

Anchors for Contract "StdAssertions" (solc 0.8.19, source ID 19):

Anchors for Contract "StdStyle" (solc 0.8.19, source ID 27):

Anchors for Contract "stdToml" (solc 0.8.19, source ID 28):

Anchors for Contract "VRFCoordinatorV2_5Mock" (solc 0.8.19, source ID 16):

Anchors for Contract "DeployRaffle" (solc 0.8.19, source ID 44):
- IC 110 -> Item 46
- Creation code
  - Refers to item: Function "run" (location: source ID 44, line 11, chars 323-379, hits: 0)
- IC 1307 -> Item 47
- Creation code
  - Refers to item: Line (location: source ID 44, line 12, chars 356-372, hits: 0)
- IC 1307 -> Item 48
- Creation code
  - Refers to item: Statement (location: source ID 44, line 12, chars 356-372, hits: 0)
- IC 75 -> Item 49
- Creation code
  - Refers to item: Function "DeployContract" (location: source ID 44, line 15, chars 385-1598, hits: 7)
- IC 160 -> Item 50
- Creation code
  - Refers to item: Line (location: source ID 44, line 16, chars 457-503, hits: 7)
- IC 160 -> Item 51
- Creation code
  - Refers to item: Statement (location: source ID 44, line 16, chars 457-503, hits: 7)
- IC 162 -> Item 52
- Creation code
  - Refers to item: Statement (location: source ID 44, line 16, chars 485-503, hits: 7)
- IC 208 -> Item 53
- Creation code
  - Refers to item: Line (location: source ID 44, line 19, chars 605-672, hits: 7)
- IC 208 -> Item 54
- Creation code
  - Refers to item: Statement (location: source ID 44, line 19, chars 605-672, hits: 7)
- IC 210 -> Item 55
- Creation code
  - Refers to item: Statement (location: source ID 44, line 19, chars 648-672, hits: 7)
- IC 328 -> Item 56
- Creation code
  - Refers to item: Line (location: source ID 44, line 21, chars 686-712, hits: 7)
- IC 328 -> Item 57
- Creation code
  - Refers to item: Statement (location: source ID 44, line 21, chars 686-712, hits: 7)
- IC 341 -> Item 58
- Creation code
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 44, line 21, chars 713-1104, hits: 7)
- IC 341 -> Item 59
- Creation code
  - Refers to item: Line (location: source ID 44, line 22, chars 727-791, hits: 7)
- IC 341 -> Item 60
- Creation code
  - Refers to item: Statement (location: source ID 44, line 22, chars 727-791, hits: 7)
- IC 343 -> Item 61
- Creation code
  - Refers to item: Statement (location: source ID 44, line 22, chars 767-791, hits: 7)
- IC 389 -> Item 62
- Creation code
  - Refers to item: Line (location: source ID 44, line 23, chars 805-914, hits: 7)
- IC 389 -> Item 63
- Creation code
  - Refers to item: Statement (location: source ID 44, line 23, chars 805-914, hits: 7)
- IC 583 -> Item 64
- Creation code
  - Refers to item: Line (location: source ID 44, line 25, chars 929-987, hits: 7)
- IC 583 -> Item 65
- Creation code
  - Refers to item: Statement (location: source ID 44, line 25, chars 929-987, hits: 7)
- IC 585 -> Item 66
- Creation code
  - Refers to item: Statement (location: source ID 44, line 25, chars 965-987, hits: 7)
- IC 631 -> Item 67
- Creation code
  - Refers to item: Line (location: source ID 44, line 26, chars 1001-1093, hits: 7)
- IC 631 -> Item 68
- Creation code
  - Refers to item: Statement (location: source ID 44, line 26, chars 1001-1093, hits: 7)
- IC 797 -> Item 69
- Creation code
  - Refers to item: Line (location: source ID 44, line 29, chars 1114-1133, hits: 7)
- IC 797 -> Item 70
- Creation code
  - Refers to item: Statement (location: source ID 44, line 29, chars 1114-1133, hits: 7)
- IC 894 -> Item 71
- Creation code
  - Refers to item: Line (location: source ID 44, line 30, chars 1143-1375, hits: 7)
- IC 894 -> Item 72
- Creation code
  - Refers to item: Statement (location: source ID 44, line 30, chars 1143-1375, hits: 7)
- IC 896 -> Item 73
- Creation code
  - Refers to item: Statement (location: source ID 44, line 30, chars 1159-1375, hits: 7)
- IC 1025 -> Item 74
- Creation code
  - Refers to item: Line (location: source ID 44, line 38, chars 1385-1403, hits: 7)
- IC 1025 -> Item 75
- Creation code
  - Refers to item: Statement (location: source ID 44, line 38, chars 1385-1403, hits: 7)
- IC 1122 -> Item 76
- Creation code
  - Refers to item: Line (location: source ID 44, line 40, chars 1414-1457, hits: 7)
- IC 1122 -> Item 77
- Creation code
  - Refers to item: Statement (location: source ID 44, line 40, chars 1414-1457, hits: 7)
- IC 1124 -> Item 78
- Creation code
  - Refers to item: Statement (location: source ID 44, line 40, chars 1440-1457, hits: 7)
- IC 1170 -> Item 79
- Creation code
  - Refers to item: Line (location: source ID 44, line 41, chars 1467-1553, hits: 7)
- IC 1170 -> Item 80
- Creation code
  - Refers to item: Statement (location: source ID 44, line 41, chars 1467-1553, hits: 7)
- IC 1293 -> Item 81
- Creation code
  - Refers to item: Line (location: source ID 44, line 42, chars 1563-1591, hits: 7)
- IC 1293 -> Item 82
- Creation code
  - Refers to item: Statement (location: source ID 44, line 42, chars 1563-1591, hits: 7)

Anchors for Contract "IOwnable" (solc 0.8.19, source ID 7):

Anchors for Contract "VRFV2PlusClient" (solc 0.8.19, source ID 15):

Anchors for Contract "safeconsole" (solc 0.8.19, source ID 40):

Anchors for Contract "SubscriptionAPI" (solc 0.8.19, source ID 10):

Anchors for Contract "stdStorageSafe" (solc 0.8.19, source ID 26):

Anchors for Contract "AutomationCompatible" (solc 0.8.19, source ID 1):

Anchors for Contract "IERC165" (solc 0.8.19, source ID 34):

Anchors for Contract "VRFConsumerBaseV2Plus" (solc 0.8.19, source ID 11):

Anchors for Contract "LinkToken" (solc 0.8.19, source ID 49):
- IC 5 -> Item 274
- Runtime code
  - Refers to item: Function "" (location: source ID 49, line 15, chars 435-536, hits: 7)
- IC 213 -> Item 275
- Runtime code
  - Refers to item: Line (location: source ID 49, line 16, chars 496-529, hits: 7)
- IC 213 -> Item 276
- Runtime code
  - Refers to item: Statement (location: source ID 49, line 16, chars 496-529, hits: 7)
- IC 544 -> Item 277
- Creation code
  - Refers to item: Function "mint" (location: source ID 49, line 19, chars 542-623, hits: 0)
- IC 2117 -> Item 278
- Creation code
  - Refers to item: Line (location: source ID 49, line 20, chars 600-616, hits: 0)
- IC 2117 -> Item 279
- Creation code
  - Refers to item: Statement (location: source ID 49, line 20, chars 600-616, hits: 0)
- IC 496 -> Item 280
- Creation code
  - Refers to item: Function "transferAndCall" (location: source ID 49, line 31, chars 1008-1389, hits: 0)
- IC 1966 -> Item 281
- Creation code
  - Refers to item: Line (location: source ID 49, line 32, chars 1130-1157, hits: 0)
- IC 1966 -> Item 282
- Creation code
  - Refers to item: Statement (location: source ID 49, line 32, chars 1130-1157, hits: 0)
- IC 1977 -> Item 283
- Creation code
  - Refers to item: Line (location: source ID 49, line 34, chars 1225-1270, hits: 0)
- IC 1977 -> Item 284
- Creation code
  - Refers to item: Statement (location: source ID 49, line 34, chars 1225-1270, hits: 0)
- IC 2080 -> Item 285
- Creation code
  - Refers to item: Line (location: source ID 49, line 35, chars 1284-1299, hits: 0)
- IC 2080 -> Item 286
- Creation code
  - Refers to item: Statement (location: source ID 49, line 35, chars 1284-1299, hits: 0)
- IC 2094 -> Item 287
- Creation code
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 49, line 35, chars 1301-1362, hits: 0)
- IC 2094 -> Item 288
- Creation code
  - Refers to item: Line (location: source ID 49, line 36, chars 1315-1351, hits: 0)
- IC 2094 -> Item 289
- Creation code
  - Refers to item: Statement (location: source ID 49, line 36, chars 1315-1351, hits: 0)
- IC 2106 -> Item 290
- Creation code
  - Refers to item: Line (location: source ID 49, line 38, chars 1371-1382, hits: 0)
- IC 2106 -> Item 291
- Creation code
  - Refers to item: Statement (location: source ID 49, line 38, chars 1371-1382, hits: 0)
- IC 3559 -> Item 292
- Creation code
  - Refers to item: Function "contractFallback" (location: source ID 49, line 43, chars 1411-1617, hits: 0)
- IC 3560 -> Item 293
- Creation code
  - Refers to item: Line (location: source ID 49, line 44, chars 1504-1549, hits: 0)
- IC 3560 -> Item 294
- Creation code
  - Refers to item: Statement (location: source ID 49, line 44, chars 1504-1549, hits: 0)
- IC 3565 -> Item 295
- Creation code
  - Refers to item: Line (location: source ID 49, line 45, chars 1559-1610, hits: 0)
- IC 3565 -> Item 296
- Creation code
  - Refers to item: Statement (location: source ID 49, line 45, chars 1559-1610, hits: 0)
- IC 3540 -> Item 297
- Creation code
  - Refers to item: Function "isContract" (location: source ID 49, line 48, chars 1623-1822, hits: 0)
- IC 3543 -> Item 298
- Creation code
  - Refers to item: Line (location: source ID 49, line 49, chars 1704-1718, hits: 0)
- IC 3543 -> Item 299
- Creation code
  - Refers to item: Statement (location: source ID 49, line 49, chars 1704-1718, hits: 0)
- IC 3544 -> Item 300
- Creation code
  - Refers to item: Line (location: source ID 49, line 51, chars 1751-1779, hits: 0)
- IC 3544 -> Item 301
- Creation code
  - Refers to item: Statement (location: source ID 49, line 51, chars 1751-1779, hits: 0)
- IC 3548 -> Item 302
- Creation code
  - Refers to item: Line (location: source ID 49, line 53, chars 1798-1815, hits: 0)
- IC 3548 -> Item 303
- Creation code
  - Refers to item: Statement (location: source ID 49, line 53, chars 1798-1815, hits: 0)
- IC 3548 -> Item 304
- Creation code
  - Refers to item: Statement (location: source ID 49, line 53, chars 1805-1815, hits: 0)

Anchors for Contract "ConfirmedOwnerWithProposal" (solc 0.8.19, source ID 4):

Anchors for Contract "Script" (solc 0.8.19, source ID 18):

Anchors for Contract "IMulticall3" (solc 0.8.19, source ID 37):

Anchors for Contract "ConfirmedOwner" (solc 0.8.19, source ID 3):

Anchors for Contract "LinkTokenInterface" (solc 0.8.19, source ID 8):

Anchors for Contract "IVRFSubscriptionV2Plus" (solc 0.8.19, source ID 14):

Anchors for Contract "CommonBase" (solc 0.8.19, source ID 17):

Anchors for Contract "stdError" (solc 0.8.19, source ID 22):

Anchors for Contract "DevOpsTools" (solc 0.8.19, source ID 41):

Anchors for Contract "StdCheatsSafe" (solc 0.8.19, source ID 21):

Anchors for Contract "stdJson" (solc 0.8.19, source ID 24):

Anchors for Contract "ScriptBase" (solc 0.8.19, source ID 17):

Anchors for Contract "console" (solc 0.8.19, source ID 32):

Anchors for Contract "IERC677Receiver" (solc 0.8.19, source ID 6):

